

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   806                           ;Slave_2.c: 214:     TRISA = 0x03;
   807  0176  3003               	movlw	3
   808  0177  1683               	bsf	3,5	;RP0=1, select bank1
   809  0178  1303               	bcf	3,6	;RP1=0, select bank1
   810  0179  0085               	movwf	5	;volatile
   811                           
   812                           ;Slave_2.c: 215:     TRISB = 0x00;
   813  017A  0186               	clrf	6	;volatile
   814                           
   815                           ;Slave_2.c: 216:     TRISD = 0x00;
   816  017B  0188               	clrf	8	;volatile
   817                           
   818                           ;Slave_2.c: 218:     PORTA = 0x00;
   819  017C  1283               	bcf	3,5	;RP0=0, select bank0
   820  017D  1303               	bcf	3,6	;RP1=0, select bank0
   821  017E  0185               	clrf	5	;volatile
   822                           
   823                           ;Slave_2.c: 219:     PORTB = 0x00;
   824  017F  0186               	clrf	6	;volatile
   825                           
   826                           ;Slave_2.c: 220:     PORTD = 0x00;
   827  0180  0188               	clrf	8	;volatile
   828  0181                     l1262:
   829                           
   830                           ;Slave_2.c: 221:     I2C_Slave_Init(0x50);
   831  0181  3050               	movlw	80
   832  0182  120A  118A  21D6  120A  118A  	fcall	_I2C_Slave_Init
   833  0187                     l1264:
   834                           
   835                           ;Slave_2.c: 224:     OSCCONbits.IRCF2 = 1;
   836  0187  1683               	bsf	3,5	;RP0=1, select bank1
   837  0188  1303               	bcf	3,6	;RP1=0, select bank1
   838  0189  170F               	bsf	15,6	;volatile
   839  018A                     l1266:
   840                           
   841                           ;Slave_2.c: 225:     OSCCONbits.IRCF1 = 1;
   842  018A  168F               	bsf	15,5	;volatile
   843  018B                     l1268:
   844                           
   845                           ;Slave_2.c: 226:     OSCCONbits.IRCF0 = 1;
   846  018B  160F               	bsf	15,4	;volatile
   847  018C                     l1270:
   848                           
   849                           ;Slave_2.c: 227:     OSCCONbits.SCS = 1;
   850  018C  140F               	bsf	15,0	;volatile
   851  018D                     l1272:
   852                           
   853                           ;Slave_2.c: 230:     INTCONbits.GIE = 1;
   854  018D  178B               	bsf	11,7	;volatile
   855  018E                     l1274:
   856                           
   857                           ;Slave_2.c: 231:     INTCONbits.PEIE = 1;
   858  018E  170B               	bsf	11,6	;volatile
   859  018F                     l1276:
   860                           
   861                           ;Slave_2.c: 232:     PIE1bits.ADIE = 1;
   862  018F  170C               	bsf	12,6	;volatile
   863  0190                     l1278:
   864                           
   865                           ;Slave_2.c: 234:     PIR1bits.ADIF = 0;
   866  0190  1283               	bcf	3,5	;RP0=0, select bank0
   867  0191  1303               	bcf	3,6	;RP1=0, select bank0
   868  0192  130C               	bcf	12,6	;volatile
   869  0193                     l1280:
   870                           
   871                           ;Slave_2.c: 237:     ADCON1bits.ADFM = 1;
   872  0193  1683               	bsf	3,5	;RP0=1, select bank1
   873  0194  1303               	bcf	3,6	;RP1=0, select bank1
   874  0195  179F               	bsf	31,7	;volatile
   875  0196                     l1282:
   876                           
   877                           ;Slave_2.c: 238:     ADCON1bits.VCFG0 = 0;
   878  0196  121F               	bcf	31,4	;volatile
   879  0197                     l1284:
   880                           
   881                           ;Slave_2.c: 239:     ADCON1bits.VCFG1 = 0;
   882  0197  129F               	bcf	31,5	;volatile
   883  0198                     l1286:
   884                           
   885                           ;Slave_2.c: 241:     ADCON0bits.ADCS1 = 1;
   886  0198  1283               	bcf	3,5	;RP0=0, select bank0
   887  0199  1303               	bcf	3,6	;RP1=0, select bank0
   888  019A  179F               	bsf	31,7	;volatile
   889  019B                     l1288:
   890                           
   891                           ;Slave_2.c: 242:     ADCON0bits.CHS = 0;
   892  019B  30C3               	movlw	-61
   893  019C  059F               	andwf	31,f	;volatile
   894  019D                     l1290:
   895                           
   896                           ;Slave_2.c: 243:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   897  019D  3084               	movlw	132
   898  019E  1283               	bcf	3,5	;RP0=0, select bank0
   899  019F  1303               	bcf	3,6	;RP1=0, select bank0
   900  01A0  00A8               	movwf	??_setup
   901  01A1                     u627:
   902  01A1  0BA8               	decfsz	??_setup,f
   903  01A2  29A1               	goto	u627
   904  01A3  0000               	nop
   905  01A4                     l1292:
   906                           
   907                           ;Slave_2.c: 244:     ADCON0bits.ADON = 1;
   908  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   909  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   910  01A6  141F               	bsf	31,0	;volatile
   911  01A7                     l1294:
   912                           
   913                           ;Slave_2.c: 245:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   914  01A7  3084               	movlw	132
   915  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   916  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   917  01AA  00A8               	movwf	??_setup
   918  01AB                     u637:
   919  01AB  0BA8               	decfsz	??_setup,f
   920  01AC  29AB               	goto	u637
   921  01AD  0000               	nop
   922  01AE                     l1296:
   923                           
   924                           ;Slave_2.c: 248:     TRISCbits.TRISC2 = 1;
   925  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   926  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   927  01B0  1507               	bsf	7,2	;volatile
   928  01B1                     l1298:
   929                           
   930                           ;Slave_2.c: 249:     TRISCbits.TRISC1 = 1;
   931  01B1  1487               	bsf	7,1	;volatile
   932  01B2                     l1300:
   933                           
   934                           ;Slave_2.c: 250:     PR2 = 250;
   935  01B2  30FA               	movlw	250
   936  01B3  0092               	movwf	18	;volatile
   937  01B4                     l1302:
   938                           
   939                           ;Slave_2.c: 251:     CCP1CONbits.P1M = 0;
   940  01B4  303F               	movlw	-193
   941  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   942  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   943  01B7  0597               	andwf	23,f	;volatile
   944  01B8                     l1304:
   945                           
   946                           ;Slave_2.c: 252:     CCP1CONbits.CCP1M = 0b1100;
   947  01B8  0817               	movf	23,w	;volatile
   948  01B9  39F0               	andlw	-16
   949  01BA  380C               	iorlw	12
   950  01BB  0097               	movwf	23	;volatile
   951  01BC                     l1306:
   952                           
   953                           ;Slave_2.c: 253:     CCP2CONbits.CCP2M = 0b1100;
   954  01BC  081D               	movf	29,w	;volatile
   955  01BD  39F0               	andlw	-16
   956  01BE  380C               	iorlw	12
   957  01BF  009D               	movwf	29	;volatile
   958  01C0                     l1308:
   959                           
   960                           ;Slave_2.c: 255:     CCPR1L = 0x0f;
   961  01C0  300F               	movlw	15
   962  01C1  0095               	movwf	21	;volatile
   963  01C2                     l1310:
   964                           
   965                           ;Slave_2.c: 256:     CCPR2L = 0x0f;
   966  01C2  300F               	movlw	15
   967  01C3  009B               	movwf	27	;volatile
   968  01C4                     l1312:
   969                           
   970                           ;Slave_2.c: 257:     CCP1CONbits.DC1B = 0;
   971  01C4  30CF               	movlw	-49
   972  01C5  0597               	andwf	23,f	;volatile
   973  01C6                     l1314:
   974                           
   975                           ;Slave_2.c: 258:     CCP2CONbits.DC2B0 = 0;
   976  01C6  121D               	bcf	29,4	;volatile
   977  01C7                     l1316:
   978                           
   979                           ;Slave_2.c: 259:     CCP2CONbits.DC2B1 = 0;
   980  01C7  129D               	bcf	29,5	;volatile
   981  01C8                     l1318:
   982                           
   983                           ;Slave_2.c: 262:     PIR1bits.TMR2IF = 0;
   984  01C8  108C               	bcf	12,1	;volatile
   985  01C9                     l1320:
   986                           
   987                           ;Slave_2.c: 263:     T2CONbits.T2CKPS = 0b11;
   988  01C9  3003               	movlw	3
   989  01CA  0492               	iorwf	18,f	;volatile
   990  01CB                     l1322:
   991                           
   992                           ;Slave_2.c: 264:     T2CONbits.TMR2ON = 1;
   993  01CB  1512               	bsf	18,2	;volatile
   994  01CC                     l128:	
   995                           ;Slave_2.c: 266:     while (PIR1bits.TMR2IF == 0);
   996                           
   997  01CC  1C8C               	btfss	12,1	;volatile
   998  01CD  29CF               	goto	u491
   999  01CE  29D0               	goto	u490
  1000  01CF                     u491:
  1001  01CF  29CC               	goto	l128
  1002  01D0                     u490:
  1003  01D0                     l130:
  1004                           
  1005                           ;Slave_2.c: 267:     PIR1bits.TMR2IF = 0;
  1006  01D0  108C               	bcf	12,1	;volatile
  1007                           
  1008                           ;Slave_2.c: 269:     TRISCbits.TRISC2 = 0;
  1009  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1010  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1011  01D3  1107               	bcf	7,2	;volatile
  1012                           
  1013                           ;Slave_2.c: 270:     TRISCbits.TRISC1 = 0;
  1014  01D4  1087               	bcf	7,1	;volatile
  1015  01D5                     l131:
  1016  01D5  0008               	return
  1017  01D6                     __end_of_setup:
  1018                           
  1019                           	psect	text2
  1020  01D6                     __ptext2:	
  1021 ;; *************** function _I2C_Slave_Init *****************
  1022 ;; Defined at:
  1023 ;;		line 100 in file "Librerias.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  address         1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  address         1    0[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       1       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       1       0       0       0
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_setup
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _I2C_Slave_Init
  1053  01D6                     _I2C_Slave_Init:
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _I2C_Slave_Init: [wreg]
  1057                           ;I2C_Slave_Init@address stored from wreg
  1058  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1059  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1060  01D8  00A7               	movwf	I2C_Slave_Init@address
  1061  01D9                     l1242:
  1062                           
  1063                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
  1064  01D9  0827               	movf	I2C_Slave_Init@address,w
  1065  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1066  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1067  01DC  0093               	movwf	19	;volatile
  1068                           
  1069                           ;Librerias.c: 103:     SSPCON = 0x36;
  1070  01DD  3036               	movlw	54
  1071  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1072  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1073  01E0  0094               	movwf	20	;volatile
  1074                           
  1075                           ;Librerias.c: 104:     SSPSTAT = 0x80;
  1076  01E1  3080               	movlw	128
  1077  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1078  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1079  01E4  0094               	movwf	20	;volatile
  1080                           
  1081                           ;Librerias.c: 105:     SSPCON2 = 0x01;
  1082  01E5  3001               	movlw	1
  1083  01E6  0091               	movwf	17	;volatile
  1084  01E7                     l1244:
  1085                           
  1086                           ;Librerias.c: 106:     TRISC3 = 1;
  1087  01E7  1587               	bsf	7,3	;volatile
  1088  01E8                     l1246:
  1089                           
  1090                           ;Librerias.c: 107:     TRISC4 = 1;
  1091  01E8  1607               	bsf	7,4	;volatile
  1092  01E9                     l1248:
  1093                           
  1094                           ;Librerias.c: 108:     GIE = 1;
  1095  01E9  178B               	bsf	11,7	;volatile
  1096  01EA                     l1250:
  1097                           
  1098                           ;Librerias.c: 109:     PEIE = 1;
  1099  01EA  170B               	bsf	11,6	;volatile
  1100  01EB                     l1252:
  1101                           
  1102                           ;Librerias.c: 110:     SSPIF = 0;
  1103  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1104  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1105  01ED  118C               	bcf	12,3	;volatile
  1106  01EE                     l1254:
  1107                           
  1108                           ;Librerias.c: 111:     SSPIE = 1;
  1109  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1110  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1111  01F0  158C               	bsf	12,3	;volatile
  1112  01F1                     l186:
  1113  01F1  0008               	return
  1114  01F2                     __end_of_I2C_Slave_Init:
  1115                           
  1116                           	psect	text3
  1117  00E9                     __ptext3:	
  1118 ;; *************** function _isr *****************
  1119 ;; Defined at:
  1120 ;;		line 71 in file "Slave_2.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          5       0       0       0       0
  1137 ;;      Totals:         5       0       0       0       0
  1138 ;;Total ram usage:        5 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		Interrupt level 1
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _isr
  1149  00E9                     _isr:
  1150  00E9                     i1l1114:
  1151                           
  1152                           ;Slave_2.c: 72:     if(PIR1bits.SSPIF == 1){
  1153  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1155  00EB  1D8C               	btfss	12,3	;volatile
  1156  00EC  28EE               	goto	u28_21
  1157  00ED  28EF               	goto	u28_20
  1158  00EE                     u28_21:
  1159  00EE  2957               	goto	i1l87
  1160  00EF                     u28_20:
  1161  00EF                     i1l1116:
  1162                           
  1163                           ;Slave_2.c: 74:         SSPCONbits.CKP = 0;
  1164  00EF  1214               	bcf	20,4	;volatile
  1165                           
  1166                           ;Slave_2.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1167  00F0  1B14               	btfsc	20,6	;volatile
  1168  00F1  28F3               	goto	u29_21
  1169  00F2  28F4               	goto	u29_20
  1170  00F3                     u29_21:
  1171  00F3  28F8               	goto	i1l1120
  1172  00F4                     u29_20:
  1173  00F4                     i1l1118:
  1174  00F4  1F94               	btfss	20,7	;volatile
  1175  00F5  28F7               	goto	u30_21
  1176  00F6  28F8               	goto	u30_20
  1177  00F7                     u30_21:
  1178  00F7  28FF               	goto	i1l1128
  1179  00F8                     u30_20:
  1180  00F8                     i1l1120:
  1181                           
  1182                           ;Slave_2.c: 77:             z = SSPBUF;
  1183  00F8  0813               	movf	19,w	;volatile
  1184  00F9  00F5               	movwf	??_isr
  1185  00FA  0875               	movf	??_isr,w
  1186  00FB  00A6               	movwf	_z
  1187  00FC                     i1l1122:
  1188                           
  1189                           ;Slave_2.c: 78:             SSPCONbits.SSPOV = 0;
  1190  00FC  1314               	bcf	20,6	;volatile
  1191  00FD                     i1l1124:
  1192                           
  1193                           ;Slave_2.c: 79:             SSPCONbits.WCOL = 0;
  1194  00FD  1394               	bcf	20,7	;volatile
  1195  00FE                     i1l1126:
  1196                           
  1197                           ;Slave_2.c: 80:             SSPCONbits.CKP = 1;
  1198  00FE  1614               	bsf	20,4	;volatile
  1199  00FF                     i1l1128:
  1200                           
  1201                           ;Slave_2.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1202  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0101  1A94               	btfsc	20,5	;volatile
  1205  0102  2904               	goto	u31_21
  1206  0103  2905               	goto	u31_20
  1207  0104                     u31_21:
  1208  0104  2923               	goto	i1l91
  1209  0105                     u31_20:
  1210  0105                     i1l1130:
  1211  0105  1914               	btfsc	20,2	;volatile
  1212  0106  2908               	goto	u32_21
  1213  0107  2909               	goto	u32_20
  1214  0108                     u32_21:
  1215  0108  2923               	goto	i1l91
  1216  0109                     u32_20:
  1217  0109                     i1l1132:
  1218                           
  1219                           ;Slave_2.c: 85:             z = SSPBUF;
  1220  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1221  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1222  010B  0813               	movf	19,w	;volatile
  1223  010C  00F5               	movwf	??_isr
  1224  010D  0875               	movf	??_isr,w
  1225  010E  00A6               	movwf	_z
  1226  010F                     i1l1134:
  1227                           
  1228                           ;Slave_2.c: 87:             PIR1bits.SSPIF = 0;
  1229  010F  118C               	bcf	12,3	;volatile
  1230  0110                     i1l1136:
  1231                           
  1232                           ;Slave_2.c: 88:             SSPCONbits.CKP = 1;
  1233  0110  1614               	bsf	20,4	;volatile
  1234  0111                     i1l92:	
  1235                           ;Slave_2.c: 89:             while(!SSPSTATbits.BF);
  1236                           
  1237  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0113  1C14               	btfss	20,0	;volatile
  1240  0114  2916               	goto	u33_21
  1241  0115  2917               	goto	u33_20
  1242  0116                     u33_21:
  1243  0116  2911               	goto	i1l92
  1244  0117                     u33_20:
  1245  0117                     i1l1138:
  1246                           
  1247                           ;Slave_2.c: 90:             lec = SSPBUF;
  1248  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0119  0813               	movf	19,w	;volatile
  1251  011A  00F5               	movwf	??_isr
  1252  011B  0875               	movf	??_isr,w
  1253  011C  00A3               	movwf	_lec
  1254                           
  1255                           ;Slave_2.c: 91:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1256  011D  30A6               	movlw	166
  1257  011E  00F5               	movwf	??_isr
  1258  011F                     u64_27:
  1259  011F  0BF5               	decfsz	??_isr,f
  1260  0120  291F               	goto	u64_27
  1261  0121  0000               	nop
  1262                           
  1263                           ;Slave_2.c: 93:         }
  1264  0122  2954               	goto	i1l95
  1265  0123                     i1l91:	
  1266                           ;Slave_2.c: 94:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1267                           
  1268  0123  1A94               	btfsc	20,5	;volatile
  1269  0124  2926               	goto	u34_21
  1270  0125  2927               	goto	u34_20
  1271  0126                     u34_21:
  1272  0126  2954               	goto	i1l95
  1273  0127                     u34_20:
  1274  0127                     i1l1140:
  1275  0127  1D14               	btfss	20,2	;volatile
  1276  0128  292A               	goto	u35_21
  1277  0129  292B               	goto	u35_20
  1278  012A                     u35_21:
  1279  012A  2954               	goto	i1l95
  1280  012B                     u35_20:
  1281  012B                     i1l1142:
  1282                           
  1283                           ;Slave_2.c: 95:             z = SSPBUF;
  1284  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1285  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1286  012D  0813               	movf	19,w	;volatile
  1287  012E  00F5               	movwf	??_isr
  1288  012F  0875               	movf	??_isr,w
  1289  0130  00A6               	movwf	_z
  1290                           
  1291                           ;Slave_2.c: 98:             switch (lec) {
  1292  0131  2938               	goto	i1l1150
  1293  0132                     i1l1144:
  1294                           
  1295                           ;Slave_2.c: 100:                     SSPBUF = tem2;
  1296  0132  0821               	movf	_tem2,w
  1297  0133  0093               	movwf	19	;volatile
  1298                           
  1299                           ;Slave_2.c: 101:                     break;
  1300  0134  2948               	goto	i1l99
  1301  0135                     i1l1146:
  1302                           
  1303                           ;Slave_2.c: 103:                     SSPBUF = tem1;
  1304  0135  0874               	movf	_tem1,w
  1305  0136  0093               	movwf	19	;volatile
  1306                           
  1307                           ;Slave_2.c: 104:                     break;
  1308  0137  2948               	goto	i1l99
  1309  0138                     i1l1150:
  1310  0138  0823               	movf	_lec,w
  1311  0139  00F5               	movwf	??_isr
  1312  013A  01F6               	clrf	??_isr+1
  1313                           
  1314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 1, Range of values is 0 to 0
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            4     3 (average)
  1320                           ; direct_byte           11     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  013B  0876               	movf	??_isr+1,w
  1324  013C  3A00               	xorlw	0	; case 0
  1325  013D  1903               	skipnz
  1326  013E  2940               	goto	i1l1404
  1327  013F  2948               	goto	i1l99
  1328  0140                     i1l1404:
  1329                           
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 2, Range of values is 1 to 2
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte            7     4 (average)
  1335                           ; direct_byte           17    11 (fixed)
  1336                           ; jumptable            263     9 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338  0140  0875               	movf	??_isr,w
  1339  0141  3A01               	xorlw	1	; case 1
  1340  0142  1903               	skipnz
  1341  0143  2932               	goto	i1l1144
  1342  0144  3A03               	xorlw	3	; case 2
  1343  0145  1903               	skipnz
  1344  0146  2935               	goto	i1l1146
  1345  0147  2948               	goto	i1l99
  1346  0148                     i1l99:
  1347                           
  1348                           ;Slave_2.c: 106:             SSPCONbits.CKP = 1;
  1349  0148  1614               	bsf	20,4	;volatile
  1350  0149                     i1l1152:
  1351                           
  1352                           ;Slave_2.c: 107:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1353  0149  30A6               	movlw	166
  1354  014A  00F5               	movwf	??_isr
  1355  014B                     u65_27:
  1356  014B  0BF5               	decfsz	??_isr,f
  1357  014C  294B               	goto	u65_27
  1358  014D  0000               	nop
  1359  014E                     i1l101:	
  1360                           ;Slave_2.c: 108:             while(SSPSTATbits.BF);
  1361                           
  1362  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1363  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0150  1814               	btfsc	20,0	;volatile
  1365  0151  2953               	goto	u36_21
  1366  0152  2954               	goto	u36_20
  1367  0153                     u36_21:
  1368  0153  294E               	goto	i1l101
  1369  0154                     u36_20:
  1370  0154                     i1l95:
  1371                           
  1372                           ;Slave_2.c: 111:         PIR1bits.SSPIF = 0;
  1373  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0156  118C               	bcf	12,3	;volatile
  1376  0157                     i1l87:	
  1377                           ;Slave_2.c: 112:     }
  1378                           
  1379                           
  1380                           ;Slave_2.c: 115:     if (PIR1bits.ADIF) {
  1381  0157  1F0C               	btfss	12,6	;volatile
  1382  0158  295A               	goto	u37_21
  1383  0159  295B               	goto	u37_20
  1384  015A                     u37_21:
  1385  015A  2968               	goto	i1l105
  1386  015B                     u37_20:
  1387  015B                     i1l1154:
  1388                           
  1389                           ;Slave_2.c: 116:         tem1 = ADRESH;
  1390  015B  081E               	movf	30,w	;volatile
  1391  015C  00F5               	movwf	??_isr
  1392  015D  0875               	movf	??_isr,w
  1393  015E  00F4               	movwf	_tem1
  1394                           
  1395                           ;Slave_2.c: 117:         tem2 = ADRESL;
  1396  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0161  081E               	movf	30,w	;volatile
  1399  0162  00F5               	movwf	??_isr
  1400  0163  0875               	movf	??_isr,w
  1401  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0166  00A1               	movwf	_tem2
  1404  0167                     i1l1156:
  1405                           
  1406                           ;Slave_2.c: 119:         PIR1bits.ADIF = 0;
  1407  0167  130C               	bcf	12,6	;volatile
  1408  0168                     i1l105:
  1409  0168  0879               	movf	??_isr+4,w
  1410  0169  008A               	movwf	10
  1411  016A  0878               	movf	??_isr+3,w
  1412  016B  0084               	movwf	4
  1413  016C  0E77               	swapf	??_isr+2,w
  1414  016D  0083               	movwf	3
  1415  016E  0EFE               	swapf	btemp,f
  1416  016F  0E7E               	swapf	btemp,w
  1417  0170  0009               	retfie
  1418  0171                     __end_of_isr:
  1419  007E                     btemp	set	126	;btemp
  1420  007E                     wtemp0	set	126
  1421                           
  1422                           	psect	intentry
  1423  0004                     __pintentry:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1426                           
  1427  0004                     interrupt_function:
  1428  007E                     saved_w	set	btemp
  1429  0004  00FE               	movwf	btemp
  1430  0005  0E03               	swapf	3,w
  1431  0006  00F7               	movwf	??_isr+2
  1432  0007  0804               	movf	4,w
  1433  0008  00F8               	movwf	??_isr+3
  1434  0009  080A               	movf	10,w
  1435  000A  00F9               	movwf	??_isr+4
  1436  000B  120A  118A  28E9   	ljmp	_isr
  1437                           
  1438                           	psect	config
  1439                           
  1440                           ;Config register CONFIG1 @ 0x2007
  1441                           ;	Oscillator Selection bits
  1442                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1443                           ;	Watchdog Timer Enable bit
  1444                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1445                           ;	Power-up Timer Enable bit
  1446                           ;	PWRTE = OFF, PWRT disabled
  1447                           ;	RE3/MCLR pin function select bit
  1448                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1449                           ;	Code Protection bit
  1450                           ;	CP = OFF, Program memory code protection is disabled
  1451                           ;	Data Code Protection bit
  1452                           ;	CPD = OFF, Data memory code protection is disabled
  1453                           ;	Brown Out Reset Selection bits
  1454                           ;	BOREN = OFF, BOR disabled
  1455                           ;	Internal External Switchover bit
  1456                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1457                           ;	Fail-Safe Clock Monitor Enabled bit
  1458                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1459                           ;	Low Voltage Programming Enable bit
  1460                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
