

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2625  17A4  0BA0               	decfsz	??___aldiv,f
  2626  17A5  2F9F               	goto	u2115
  2627  17A6  3001               	movlw	1
  2628  17A7  00A0               	movwf	??___aldiv
  2629  17A8  0820               	movf	??___aldiv,w
  2630  17A9  07A1               	addwf	___aldiv@counter,f
  2631  17AA                     l2047:
  2632  17AA  1FF6               	btfss	___aldiv@divisor+3,7
  2633  17AB  2FAD               	goto	u2121
  2634  17AC  2FAE               	goto	u2120
  2635  17AD                     u2121:
  2636  17AD  2F9D               	goto	l2045
  2637  17AE                     u2120:
  2638  17AE                     l2049:
  2639  17AE  3001               	movlw	1
  2640  17AF  00A0               	movwf	??___aldiv
  2641  17B0                     u2135:
  2642  17B0  1003               	clrc
  2643  17B1  0DA3               	rlf	___aldiv@quotient,f
  2644  17B2  0DA4               	rlf	___aldiv@quotient+1,f
  2645  17B3  0DA5               	rlf	___aldiv@quotient+2,f
  2646  17B4  0DA6               	rlf	___aldiv@quotient+3,f
  2647  17B5  0BA0               	decfsz	??___aldiv,f
  2648  17B6  2FB0               	goto	u2135
  2649  17B7                     l2051:
  2650  17B7  0876               	movf	___aldiv@divisor+3,w
  2651  17B8  027A               	subwf	___aldiv@dividend+3,w
  2652  17B9  1D03               	skipz
  2653  17BA  2FC5               	goto	u2145
  2654  17BB  0875               	movf	___aldiv@divisor+2,w
  2655  17BC  0279               	subwf	___aldiv@dividend+2,w
  2656  17BD  1D03               	skipz
  2657  17BE  2FC5               	goto	u2145
  2658  17BF  0874               	movf	___aldiv@divisor+1,w
  2659  17C0  0278               	subwf	___aldiv@dividend+1,w
  2660  17C1  1D03               	skipz
  2661  17C2  2FC5               	goto	u2145
  2662  17C3  0873               	movf	___aldiv@divisor,w
  2663  17C4  0277               	subwf	___aldiv@dividend,w
  2664  17C5                     u2145:
  2665  17C5  1C03               	skipc
  2666  17C6  2FC8               	goto	u2141
  2667  17C7  2FC9               	goto	u2140
  2668  17C8                     u2141:
  2669  17C8  2FD8               	goto	l2057
  2670  17C9                     u2140:
  2671  17C9                     l2053:
  2672  17C9  0873               	movf	___aldiv@divisor,w
  2673  17CA  02F7               	subwf	___aldiv@dividend,f
  2674  17CB  0874               	movf	___aldiv@divisor+1,w
  2675  17CC  1C03               	skipc
  2676  17CD  0F74               	incfsz	___aldiv@divisor+1,w
  2677  17CE  02F8               	subwf	___aldiv@dividend+1,f
  2678  17CF  0875               	movf	___aldiv@divisor+2,w
  2679  17D0  1C03               	skipc
  2680  17D1  0F75               	incfsz	___aldiv@divisor+2,w
  2681  17D2  02F9               	subwf	___aldiv@dividend+2,f
  2682  17D3  0876               	movf	___aldiv@divisor+3,w
  2683  17D4  1C03               	skipc
  2684  17D5  0F76               	incfsz	___aldiv@divisor+3,w
  2685  17D6  02FA               	subwf	___aldiv@dividend+3,f
  2686  17D7                     l2055:
  2687  17D7  1423               	bsf	___aldiv@quotient,0
  2688  17D8                     l2057:
  2689  17D8  3001               	movlw	1
  2690  17D9                     u2155:
  2691  17D9  1003               	clrc
  2692  17DA  0CF6               	rrf	___aldiv@divisor+3,f
  2693  17DB  0CF5               	rrf	___aldiv@divisor+2,f
  2694  17DC  0CF4               	rrf	___aldiv@divisor+1,f
  2695  17DD  0CF3               	rrf	___aldiv@divisor,f
  2696  17DE  3EFF               	addlw	-1
  2697  17DF  1D03               	skipz
  2698  17E0  2FD9               	goto	u2155
  2699  17E1                     l2059:
  2700  17E1  3001               	movlw	1
  2701  17E2  02A1               	subwf	___aldiv@counter,f
  2702  17E3  1D03               	btfss	3,2
  2703  17E4  2FE6               	goto	u2161
  2704  17E5  2FE7               	goto	u2160
  2705  17E6                     u2161:
  2706  17E6  2FAE               	goto	l2049
  2707  17E7                     u2160:
  2708  17E7                     l2061:
  2709  17E7  0822               	movf	___aldiv@sign,w
  2710  17E8  1903               	btfsc	3,2
  2711  17E9  2FEB               	goto	u2171
  2712  17EA  2FEC               	goto	u2170
  2713  17EB                     u2171:
  2714  17EB  2FF7               	goto	l2065
  2715  17EC                     u2170:
  2716  17EC                     l2063:
  2717  17EC  09A3               	comf	___aldiv@quotient,f
  2718  17ED  09A4               	comf	___aldiv@quotient+1,f
  2719  17EE  09A5               	comf	___aldiv@quotient+2,f
  2720  17EF  09A6               	comf	___aldiv@quotient+3,f
  2721  17F0  0AA3               	incf	___aldiv@quotient,f
  2722  17F1  1903               	skipnz
  2723  17F2  0AA4               	incf	___aldiv@quotient+1,f
  2724  17F3  1903               	skipnz
  2725  17F4  0AA5               	incf	___aldiv@quotient+2,f
  2726  17F5  1903               	skipnz
  2727  17F6  0AA6               	incf	___aldiv@quotient+3,f
  2728  17F7                     l2065:
  2729  17F7  0826               	movf	___aldiv@quotient+3,w
  2730  17F8  00F6               	movwf	?___aldiv+3
  2731  17F9  0825               	movf	___aldiv@quotient+2,w
  2732  17FA  00F5               	movwf	?___aldiv+2
  2733  17FB  0824               	movf	___aldiv@quotient+1,w
  2734  17FC  00F4               	movwf	?___aldiv+1
  2735  17FD  0823               	movf	___aldiv@quotient,w
  2736  17FE  00F3               	movwf	?___aldiv
  2737  17FF                     l438:
  2738  17FF  0008               	return
  2739  1800                     __end_of___aldiv:
  2740                           
  2741                           	psect	text6
  2742  160E                     __ptext6:	
  2743 ;; *************** function _setup *****************
  2744 ;; Defined at:
  2745 ;;		line 192 in file "Slave2.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0
  2761 ;;      Temps:          1       0       0       0       0
  2762 ;;      Totals:         1       0       0       0       0
  2763 ;;Total ram usage:        1 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _setup
  2775  160E                     _setup:
  2776  160E                     l2799:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _setup: [wreg+status,2+status,0]
  2779                           
  2780                           
  2781                           ;Slave2.c: 193:     ANSEL = 0b00000011;
  2782  160E  3003               	movlw	3
  2783  160F  1683               	bsf	3,5	;RP0=1, select bank3
  2784  1610  1703               	bsf	3,6	;RP1=1, select bank3
  2785  1611  0088               	movwf	8	;volatile
  2786  1612                     l2801:
  2787                           
  2788                           ;Slave2.c: 194:     ANSELH = 0;
  2789  1612  0189               	clrf	9	;volatile
  2790  1613                     l2803:
  2791                           
  2792                           ;Slave2.c: 195:     TRISA = 0X03;
  2793  1613  3003               	movlw	3
  2794  1614  1683               	bsf	3,5	;RP0=1, select bank1
  2795  1615  1303               	bcf	3,6	;RP1=0, select bank1
  2796  1616  0085               	movwf	5	;volatile
  2797  1617                     l2805:
  2798                           
  2799                           ;Slave2.c: 196:     TRISDbits.TRISD4 = 1;
  2800  1617  1608               	bsf	8,4	;volatile
  2801  1618                     l2807:
  2802                           
  2803                           ;Slave2.c: 197:     TRISDbits.TRISD5 = 1;
  2804  1618  1688               	bsf	8,5	;volatile
  2805  1619                     l2809:
  2806                           
  2807                           ;Slave2.c: 198:     TRISDbits.TRISD6 = 1;
  2808  1619  1708               	bsf	8,6	;volatile
  2809  161A                     l2811:
  2810                           
  2811                           ;Slave2.c: 199:     TRISDbits.TRISD7 = 1;
  2812  161A  1788               	bsf	8,7	;volatile
  2813                           
  2814                           ;Slave2.c: 200:     TRISB = 0;
  2815  161B  0186               	clrf	6	;volatile
  2816                           
  2817                           ;Slave2.c: 201:     TRISE = 0;
  2818  161C  0189               	clrf	9	;volatile
  2819                           
  2820                           ;Slave2.c: 203:     PORTA = 0;
  2821  161D  1283               	bcf	3,5	;RP0=0, select bank0
  2822  161E  1303               	bcf	3,6	;RP1=0, select bank0
  2823  161F  0185               	clrf	5	;volatile
  2824                           
  2825                           ;Slave2.c: 204:     PORTB = 0;
  2826  1620  0186               	clrf	6	;volatile
  2827                           
  2828                           ;Slave2.c: 205:     PORTD = 0;
  2829  1621  0188               	clrf	8	;volatile
  2830                           
  2831                           ;Slave2.c: 206:     PORTE = 0;
  2832  1622  0189               	clrf	9	;volatile
  2833  1623                     l2813:
  2834                           
  2835                           ;Slave2.c: 209:     OSCCONbits.IRCF2 = 1;
  2836  1623  1683               	bsf	3,5	;RP0=1, select bank1
  2837  1624  1303               	bcf	3,6	;RP1=0, select bank1
  2838  1625  170F               	bsf	15,6	;volatile
  2839  1626                     l2815:
  2840                           
  2841                           ;Slave2.c: 210:     OSCCONbits.IRCF1 = 1;
  2842  1626  168F               	bsf	15,5	;volatile
  2843  1627                     l2817:
  2844                           
  2845                           ;Slave2.c: 211:     OSCCONbits.IRCF0 = 1;
  2846  1627  160F               	bsf	15,4	;volatile
  2847  1628                     l2819:
  2848                           
  2849                           ;Slave2.c: 212:     OSCCONbits.SCS = 1;
  2850  1628  140F               	bsf	15,0	;volatile
  2851  1629                     l2821:
  2852                           
  2853                           ;Slave2.c: 214:   ADCON1bits.ADFM = 0;
  2854  1629  139F               	bcf	31,7	;volatile
  2855  162A                     l2823:
  2856                           
  2857                           ;Slave2.c: 215:   ADCON1bits.VCFG0 = 0;
  2858  162A  121F               	bcf	31,4	;volatile
  2859  162B                     l2825:
  2860                           
  2861                           ;Slave2.c: 216:   ADCON1bits.VCFG1 = 0;
  2862  162B  129F               	bcf	31,5	;volatile
  2863  162C                     l2827:
  2864                           
  2865                           ;Slave2.c: 218:   ADCON0bits.ADCS = 0b10;
  2866  162C  1283               	bcf	3,5	;RP0=0, select bank0
  2867  162D  1303               	bcf	3,6	;RP1=0, select bank0
  2868  162E  081F               	movf	31,w	;volatile
  2869  162F  393F               	andlw	-193
  2870  1630  3880               	iorlw	128
  2871  1631  009F               	movwf	31	;volatile
  2872  1632                     l2829:
  2873                           
  2874                           ;Slave2.c: 219:   ADCON0bits.CHS = 0;
  2875  1632  30C3               	movlw	-61
  2876  1633  059F               	andwf	31,f	;volatile
  2877  1634                     l2831:
  2878                           
  2879                           ;Slave2.c: 220:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  2880  1634  3085               	movlw	133
  2881  1635  00F3               	movwf	??_setup
  2882  1636                     u4157:
  2883  1636  0BF3               	decfsz	??_setup,f
  2884  1637  2E36               	goto	u4157
  2885  1638                     l2833:
  2886                           
  2887                           ;Slave2.c: 221:   ADCON0bits.ADON = 1;
  2888  1638  1283               	bcf	3,5	;RP0=0, select bank0
  2889  1639  1303               	bcf	3,6	;RP1=0, select bank0
  2890  163A  141F               	bsf	31,0	;volatile
  2891  163B                     l2835:
  2892                           
  2893                           ;Slave2.c: 222:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  2894  163B  3085               	movlw	133
  2895  163C  00F3               	movwf	??_setup
  2896  163D                     u4167:
  2897  163D  0BF3               	decfsz	??_setup,f
  2898  163E  2E3D               	goto	u4167
  2899  163F                     l2837:
  2900                           
  2901                           ;Slave2.c: 224:   TRISCbits.TRISC2 = 1;
  2902  163F  1683               	bsf	3,5	;RP0=1, select bank1
  2903  1640  1303               	bcf	3,6	;RP1=0, select bank1
  2904  1641  1507               	bsf	7,2	;volatile
  2905  1642                     l2839:
  2906                           
  2907                           ;Slave2.c: 225:   TRISCbits.TRISC1 = 1;
  2908  1642  1487               	bsf	7,1	;volatile
  2909  1643                     l2841:
  2910                           
  2911                           ;Slave2.c: 226:   PR2 = 250;
  2912  1643  30FA               	movlw	250
  2913  1644  0092               	movwf	18	;volatile
  2914  1645                     l2843:
  2915                           
  2916                           ;Slave2.c: 227:   CCP1CONbits.P1M = 0;
  2917  1645  303F               	movlw	-193
  2918  1646  1283               	bcf	3,5	;RP0=0, select bank0
  2919  1647  1303               	bcf	3,6	;RP1=0, select bank0
  2920  1648  0597               	andwf	23,f	;volatile
  2921  1649                     l2845:
  2922                           
  2923                           ;Slave2.c: 228:   CCP2CONbits.CCP2M = 0b1100;
  2924  1649  081D               	movf	29,w	;volatile
  2925  164A  39F0               	andlw	-16
  2926  164B  380C               	iorlw	12
  2927  164C  009D               	movwf	29	;volatile
  2928  164D                     l2847:
  2929                           
  2930                           ;Slave2.c: 229:   CCP1CONbits.CCP1M = 0b1100;
  2931  164D  0817               	movf	23,w	;volatile
  2932  164E  39F0               	andlw	-16
  2933  164F  380C               	iorlw	12
  2934  1650  0097               	movwf	23	;volatile
  2935  1651                     l2849:
  2936                           
  2937                           ;Slave2.c: 231:   CCPR1L = 0X0F;
  2938  1651  300F               	movlw	15
  2939  1652  0095               	movwf	21	;volatile
  2940  1653                     l2851:
  2941                           
  2942                           ;Slave2.c: 232:   CCPR2L = 0X0F;
  2943  1653  300F               	movlw	15
  2944  1654  009B               	movwf	27	;volatile
  2945  1655                     l2853:
  2946                           
  2947                           ;Slave2.c: 233:   CCP1CONbits.DC1B = 0;
  2948  1655  30CF               	movlw	-49
  2949  1656  0597               	andwf	23,f	;volatile
  2950  1657                     l2855:
  2951                           
  2952                           ;Slave2.c: 234:   CCP2CONbits.DC2B0 = 0;
  2953  1657  121D               	bcf	29,4	;volatile
  2954  1658                     l2857:
  2955                           
  2956                           ;Slave2.c: 235:   CCP2CONbits.DC2B1 = 0;
  2957  1658  129D               	bcf	29,5	;volatile
  2958  1659                     l2859:
  2959                           
  2960                           ;Slave2.c: 238:   PIR1bits.TMR2IF = 0;
  2961  1659  108C               	bcf	12,1	;volatile
  2962  165A                     l2861:
  2963                           
  2964                           ;Slave2.c: 239:   T2CONbits.T2CKPS = 0b11;
  2965  165A  3003               	movlw	3
  2966  165B  0492               	iorwf	18,f	;volatile
  2967  165C                     l2863:
  2968                           
  2969                           ;Slave2.c: 240:   T2CONbits.TMR2ON = 1;
  2970  165C  1512               	bsf	18,2	;volatile
  2971  165D                     l141:	
  2972                           ;Slave2.c: 242:   while(PIR1bits.TMR2IF == 0);
  2973                           
  2974  165D  1C8C               	btfss	12,1	;volatile
  2975  165E  2E60               	goto	u3781
  2976  165F  2E61               	goto	u3780
  2977  1660                     u3781:
  2978  1660  2E5D               	goto	l141
  2979  1661                     u3780:
  2980  1661                     l143:
  2981                           
  2982                           ;Slave2.c: 243:   PIR1bits.TMR2IF = 0;
  2983  1661  108C               	bcf	12,1	;volatile
  2984                           
  2985                           ;Slave2.c: 244:   TRISCbits.TRISC2 = 0;
  2986  1662  1683               	bsf	3,5	;RP0=1, select bank1
  2987  1663  1303               	bcf	3,6	;RP1=0, select bank1
  2988  1664  1107               	bcf	7,2	;volatile
  2989                           
  2990                           ;Slave2.c: 245:   TRISCbits.TRISC1 = 0;
  2991  1665  1087               	bcf	7,1	;volatile
  2992                           
  2993                           ;Slave2.c: 248:   PIR1bits.ADIF = 0;
  2994  1666  1283               	bcf	3,5	;RP0=0, select bank0
  2995  1667  1303               	bcf	3,6	;RP1=0, select bank0
  2996  1668  130C               	bcf	12,6	;volatile
  2997                           
  2998                           ;Slave2.c: 249:   PIE1bits.ADIE = 1;
  2999  1669  1683               	bsf	3,5	;RP0=1, select bank1
  3000  166A  1303               	bcf	3,6	;RP1=0, select bank1
  3001  166B  170C               	bsf	12,6	;volatile
  3002                           
  3003                           ;Slave2.c: 250:   INTCONbits.PEIE = 1;
  3004  166C  170B               	bsf	11,6	;volatile
  3005                           
  3006                           ;Slave2.c: 251:   INTCONbits.GIE = 1;
  3007  166D  178B               	bsf	11,7	;volatile
  3008  166E                     l144:	
  3009                           ;Slave2.c: 252:   return;
  3010                           
  3011  166E  0008               	return
  3012  166F                     __end_of_setup:
  3013                           
  3014                           	psect	text7
  3015  14DB                     __ptext7:	
  3016 ;; *************** function _hx711_init *****************
  3017 ;; Defined at:
  3018 ;;		line 26 in file "hx711.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       0       0       0       0
  3033 ;;      Locals:         0       0       0       0       0
  3034 ;;      Temps:          3       0       0       0       0
  3035 ;;      Totals:         3       0       0       0       0
  3036 ;;Total ram usage:        3 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _hx711_init
  3048  14DB                     _hx711_init:
  3049  14DB                     l2865:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _hx711_init: [wreg]
  3052                           
  3053  14DB  1683               	bsf	3,5	;RP0=1, select bank1
  3054  14DC  1303               	bcf	3,6	;RP1=0, select bank1
  3055  14DD  1388               	bcf	8,7	;volatile
  3056                           
  3057                           ;hx711.c: 28:    TRISDbits.TRISD6=1;
  3058  14DE  1708               	bsf	8,6	;volatile
  3059                           
  3060                           ;hx711.c: 29:    PORTDbits.RD7=0;
  3061  14DF  1283               	bcf	3,5	;RP0=0, select bank0
  3062  14E0  1303               	bcf	3,6	;RP1=0, select bank0
  3063  14E1  1388               	bcf	8,7	;volatile
  3064  14E2                     l2867:
  3065                           
  3066                           ;hx711.c: 30:    _delay((unsigned long)((500)*(8000000/4000.0)));
  3067  14E2  3006               	movlw	6
  3068  14E3  00F5               	movwf	??_hx711_init+2
  3069  14E4  3013               	movlw	19
  3070  14E5  00F4               	movwf	??_hx711_init+1
  3071  14E6  30AD               	movlw	173
  3072  14E7  00F3               	movwf	??_hx711_init
  3073  14E8                     u4177:
  3074  14E8  0BF3               	decfsz	??_hx711_init,f
  3075  14E9  2CE8               	goto	u4177
  3076  14EA  0BF4               	decfsz	??_hx711_init+1,f
  3077  14EB  2CE8               	goto	u4177
  3078  14EC  0BF5               	decfsz	??_hx711_init+2,f
  3079  14ED  2CE8               	goto	u4177
  3080  14EE  2CEF               	nop2
  3081  14EF                     l155:
  3082  14EF  0008               	return
  3083  14F0                     __end_of_hx711_init:
  3084                           
  3085                           	psect	text8
  3086  0394                     __ptext8:	
  3087 ;; *************** function _floattostr_ *****************
  3088 ;; Defined at:
  3089 ;;		line 69 in file "Slave2.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  numero_         4   51[BANK0 ] float 
  3092 ;;  cadena_         2   55[BANK0 ] PTR unsigned char 
  3093 ;;		 -> tarart(25), texto(25), offsett(25), 
  3094 ;;  decimales_      1   57[BANK0 ] unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  tempo_float     4   61[BANK0 ] unsigned char 
  3097 ;;  largo_entera    2   69[BANK0 ] int 
  3098 ;;  cont_for        2   67[BANK0 ] int 
  3099 ;;  largo_n         2   65[BANK0 ] int 
  3100 ;;  tempo_int       2   59[BANK0 ] int 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       7       0       0       0
  3111 ;;      Locals:         0      12       0       0       0
  3112 ;;      Temps:          0       1       0       0       0
  3113 ;;      Totals:         0      20       0       0       0
  3114 ;;Total ram usage:       20 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; Hardware stack levels required when called: 3
  3117 ;; This function calls:
  3118 ;;		___fladd
  3119 ;;		___fldiv
  3120 ;;		___flge
  3121 ;;		___flmul
  3122 ;;		___flneg
  3123 ;;		___flsub
  3124 ;;		___fltol
  3125 ;;		___xxtofl
  3126 ;; This function is called by:
  3127 ;;		_main
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131                           
  3132                           ;psect for function _floattostr_
  3133  0394                     _floattostr_:
  3134  0394                     l2967:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _floattostr_: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3137                           
  3138                           
  3139                           ;Slave2.c: 69:  void floattostr_(float numero_, unsigned char *cadena_,char decimales_);
      +                          Slave2.c: 70: {;Slave2.c: 72: int largo_entera,largo_n,cont_for,tempo_int;;Slave2.c: 73:
      +                           double tempo_float;;Slave2.c: 75: largo_n = decimales_+1;
  3140  0394  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0395  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0396  0859               	movf	floattostr_@decimales_,w
  3143  0397  3E01               	addlw	1
  3144  0398  00E1               	movwf	floattostr_@largo_n
  3145  0399  3000               	movlw	0
  3146  039A  1803               	skipnc
  3147  039B  3001               	movlw	1
  3148  039C  00E2               	movwf	floattostr_@largo_n+1
  3149  039D                     l2969:
  3150                           
  3151                           ;Slave2.c: 76: largo_entera = 0;
  3152  039D  01E5               	clrf	floattostr_@largo_entera
  3153  039E  01E6               	clrf	floattostr_@largo_entera+1
  3154  039F                     l2971:
  3155                           
  3156                           ;Slave2.c: 78: if ( numero_ < 0)
  3157  039F  0856               	movf	floattostr_@numero_+3,w
  3158  03A0  00F6               	movwf	___flge@ff1+3
  3159  03A1  0855               	movf	floattostr_@numero_+2,w
  3160  03A2  00F5               	movwf	___flge@ff1+2
  3161  03A3  0854               	movf	floattostr_@numero_+1,w
  3162  03A4  00F4               	movwf	___flge@ff1+1
  3163  03A5  0853               	movf	floattostr_@numero_,w
  3164  03A6  00F3               	movwf	___flge@ff1
  3165  03A7  3000               	movlw	0
  3166  03A8  00FA               	movwf	___flge@ff2+3
  3167  03A9  3000               	movlw	0
  3168  03AA  00F9               	movwf	___flge@ff2+2
  3169  03AB  3000               	movlw	0
  3170  03AC  00F8               	movwf	___flge@ff2+1
  3171  03AD  3000               	movlw	0
  3172  03AE  00F7               	movwf	___flge@ff2
  3173  03AF  120A  158A  2056  120A  118A  	fcall	___flge
  3174  03B4  1803               	btfsc	3,0
  3175  03B5  2BB7               	goto	u3911
  3176  03B6  2BB8               	goto	u3910
  3177  03B7                     u3911:
  3178  03B7  2BE0               	goto	l2979
  3179  03B8                     u3910:
  3180  03B8                     l2973:
  3181                           
  3182                           ;Slave2.c: 79:   {;Slave2.c: 80:   *cadena_++ = '-';
  3183  03B8  302D               	movlw	45
  3184  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3185  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3186  03BB  00DA               	movwf	??_floattostr_
  3187  03BC  0857               	movf	floattostr_@cadena_,w
  3188  03BD  0084               	movwf	4
  3189  03BE  1783               	bsf	3,7
  3190  03BF  1C58               	btfss	floattostr_@cadena_+1,0
  3191  03C0  1383               	bcf	3,7
  3192  03C1  085A               	movf	??_floattostr_,w
  3193  03C2  0080               	movwf	0
  3194  03C3                     l2975:
  3195  03C3  3001               	movlw	1
  3196  03C4  07D7               	addwf	floattostr_@cadena_,f
  3197  03C5  1803               	skipnc
  3198  03C6  0AD8               	incf	floattostr_@cadena_+1,f
  3199  03C7  3000               	movlw	0
  3200  03C8  07D8               	addwf	floattostr_@cadena_+1,f
  3201  03C9                     l2977:
  3202                           
  3203                           ;Slave2.c: 81:   numero_ = -numero_;
  3204  03C9  0856               	movf	floattostr_@numero_+3,w
  3205  03CA  00F6               	movwf	___flneg@f1+3
  3206  03CB  0855               	movf	floattostr_@numero_+2,w
  3207  03CC  00F5               	movwf	___flneg@f1+2
  3208  03CD  0854               	movf	floattostr_@numero_+1,w
  3209  03CE  00F4               	movwf	___flneg@f1+1
  3210  03CF  0853               	movf	floattostr_@numero_,w
  3211  03D0  00F3               	movwf	___flneg@f1
  3212  03D1  160A  118A  24B0  120A  118A  	fcall	___flneg
  3213  03D6  0876               	movf	?___flneg+3,w
  3214  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3215  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  3216  03D9  00D6               	movwf	floattostr_@numero_+3
  3217  03DA  0875               	movf	?___flneg+2,w
  3218  03DB  00D5               	movwf	floattostr_@numero_+2
  3219  03DC  0874               	movf	?___flneg+1,w
  3220  03DD  00D4               	movwf	floattostr_@numero_+1
  3221  03DE  0873               	movf	?___flneg,w
  3222  03DF  00D3               	movwf	floattostr_@numero_
  3223  03E0                     l2979:
  3224                           
