

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 11:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   804  017F  1283               	bcf	3,5	;RP0=0, select bank0
   805  0180  1303               	bcf	3,6	;RP1=0, select bank0
   806  0181  00A1               	movwf	??_setup
   807  0182                     u627:
   808  0182  0BA1               	decfsz	??_setup,f
   809  0183  2982               	goto	u627
   810  0184  0000               	nop
   811  0185                     l1318:
   812                           
   813                           ;Slave3.c: 278:     ADCON0bits.ADON = 1;
   814  0185  1283               	bcf	3,5	;RP0=0, select bank0
   815  0186  1303               	bcf	3,6	;RP1=0, select bank0
   816  0187  141F               	bsf	31,0	;volatile
   817  0188                     l1320:
   818                           
   819                           ;Slave3.c: 279:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   820  0188  3084               	movlw	132
   821  0189  1283               	bcf	3,5	;RP0=0, select bank0
   822  018A  1303               	bcf	3,6	;RP1=0, select bank0
   823  018B  00A1               	movwf	??_setup
   824  018C                     u637:
   825  018C  0BA1               	decfsz	??_setup,f
   826  018D  298C               	goto	u637
   827  018E  0000               	nop
   828  018F                     l1322:
   829                           
   830                           ;Slave3.c: 283:     OPTION_REGbits.T0CS = 0;
   831  018F  1683               	bsf	3,5	;RP0=1, select bank1
   832  0190  1303               	bcf	3,6	;RP1=0, select bank1
   833  0191  1281               	bcf	1,5	;volatile
   834  0192                     l1324:
   835                           
   836                           ;Slave3.c: 284:     OPTION_REGbits.T0SE = 0;
   837  0192  1201               	bcf	1,4	;volatile
   838  0193                     l1326:
   839                           
   840                           ;Slave3.c: 285:     OPTION_REGbits.PSA = 0;
   841  0193  1181               	bcf	1,3	;volatile
   842  0194                     l1328:
   843                           
   844                           ;Slave3.c: 286:     OPTION_REGbits.PS2 = 1;
   845  0194  1501               	bsf	1,2	;volatile
   846  0195                     l1330:
   847                           
   848                           ;Slave3.c: 287:     OPTION_REGbits.PS1 = 0;
   849  0195  1081               	bcf	1,1	;volatile
   850  0196                     l1332:
   851                           
   852                           ;Slave3.c: 288:     OPTION_REGbits.PS0 = 1;
   853  0196  1401               	bsf	1,0	;volatile
   854  0197                     l1334:
   855                           
   856                           ;Slave3.c: 289:     TMR0 = 131;
   857  0197  3083               	movlw	131
   858  0198  1283               	bcf	3,5	;RP0=0, select bank0
   859  0199  1303               	bcf	3,6	;RP1=0, select bank0
   860  019A  0081               	movwf	1	;volatile
   861  019B                     l118:
   862  019B  0008               	return
   863  019C                     __end_of_setup:
   864                           
   865                           	psect	text2
   866  019C                     __ptext2:	
   867 ;; *************** function _I2C_Slave_Init *****************
   868 ;; Defined at:
   869 ;;		line 222 in file "Librerias.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  address         1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  address         1    0[BANK0 ] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       1       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       1       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_setup
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _I2C_Slave_Init
   899  019C                     _I2C_Slave_Init:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _I2C_Slave_Init: [wreg]
   903                           ;I2C_Slave_Init@address stored from wreg
   904  019C  1283               	bcf	3,5	;RP0=0, select bank0
   905  019D  1303               	bcf	3,6	;RP1=0, select bank0
   906  019E  00A0               	movwf	I2C_Slave_Init@address
   907  019F                     l1260:
   908                           
   909                           ;Librerias.c: 222: void I2C_Slave_Init(uint8_t address);Librerias.c: 223: {;Librerias.c:
      +                           224:     SSPADD = address;
   910  019F  0820               	movf	I2C_Slave_Init@address,w
   911  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   912  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   913  01A2  0093               	movwf	19	;volatile
   914                           
   915                           ;Librerias.c: 225:     SSPCON = 0x36;
   916  01A3  3036               	movlw	54
   917  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   918  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   919  01A6  0094               	movwf	20	;volatile
   920                           
   921                           ;Librerias.c: 226:     SSPSTAT = 0x80;
   922  01A7  3080               	movlw	128
   923  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   924  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   925  01AA  0094               	movwf	20	;volatile
   926                           
   927                           ;Librerias.c: 227:     SSPCON2 = 0x01;
   928  01AB  3001               	movlw	1
   929  01AC  0091               	movwf	17	;volatile
   930  01AD                     l1262:
   931                           
   932                           ;Librerias.c: 228:     TRISC3 = 1;
   933  01AD  1587               	bsf	7,3	;volatile
   934  01AE                     l1264:
   935                           
   936                           ;Librerias.c: 229:     TRISC4 = 1;
   937  01AE  1607               	bsf	7,4	;volatile
   938  01AF                     l1266:
   939                           
   940                           ;Librerias.c: 230:     GIE = 1;
   941  01AF  178B               	bsf	11,7	;volatile
   942  01B0                     l1268:
   943                           
   944                           ;Librerias.c: 231:     PEIE = 1;
   945  01B0  170B               	bsf	11,6	;volatile
   946  01B1                     l1270:
   947                           
   948                           ;Librerias.c: 232:     SSPIF = 0;
   949  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   950  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   951  01B3  118C               	bcf	12,3	;volatile
   952  01B4                     l1272:
   953                           
   954                           ;Librerias.c: 233:     SSPIE = 1;
   955  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   956  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   957  01B6  158C               	bsf	12,3	;volatile
   958  01B7                     l238:
   959  01B7  0008               	return
   960  01B8                     __end_of_I2C_Slave_Init:
   961                           
   962                           	psect	text3
   963  0021                     __ptext3:	
   964 ;; *************** function _isr *****************
   965 ;; Defined at:
   966 ;;		line 77 in file "Slave3.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, btemp+1
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          5       0       0       0       0
   983 ;;      Totals:         5       0       0       0       0
   984 ;;Total ram usage:        5 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		Interrupt level 1
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _isr
   995  0021                     _isr:
   996  0021                     i1l1198:
   997                           
   998                           ;Slave3.c: 79:     if(PIR1bits.SSPIF == 1){
   999  0021  1D8C               	btfss	12,3	;volatile
  1000  0022  2824               	goto	u39_21
  1001  0023  2825               	goto	u39_20
  1002  0024                     u39_21:
  1003  0024  287D               	goto	i1l75
  1004  0025                     u39_20:
  1005  0025                     i1l1200:
  1006                           
  1007                           ;Slave3.c: 80:         SSPCONbits.CKP = 0;
  1008  0025  1214               	bcf	20,4	;volatile
  1009                           
  1010                           ;Slave3.c: 82:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1011  0026  1B14               	btfsc	20,6	;volatile
  1012  0027  2829               	goto	u40_21
  1013  0028  282A               	goto	u40_20
  1014  0029                     u40_21:
  1015  0029  282E               	goto	i1l1204
  1016  002A                     u40_20:
  1017  002A                     i1l1202:
  1018  002A  1F94               	btfss	20,7	;volatile
  1019  002B  282D               	goto	u41_21
  1020  002C  282E               	goto	u41_20
  1021  002D                     u41_21:
  1022  002D  2835               	goto	i1l1212
  1023  002E                     u41_20:
  1024  002E                     i1l1204:
  1025                           
  1026                           ;Slave3.c: 83:             z = SSPBUF;
  1027  002E  0813               	movf	19,w	;volatile
  1028  002F  00F6               	movwf	??_isr
  1029  0030  0876               	movf	??_isr,w
  1030  0031  00A4               	movwf	_z
  1031  0032                     i1l1206:
  1032                           
  1033                           ;Slave3.c: 84:             SSPCONbits.SSPOV = 0;
  1034  0032  1314               	bcf	20,6	;volatile
  1035  0033                     i1l1208:
  1036                           
  1037                           ;Slave3.c: 85:             SSPCONbits.WCOL = 0;
  1038  0033  1394               	bcf	20,7	;volatile
  1039  0034                     i1l1210:
  1040                           
  1041                           ;Slave3.c: 86:             SSPCONbits.CKP = 1;
  1042  0034  1614               	bsf	20,4	;volatile
  1043  0035                     i1l1212:
  1044                           
  1045                           ;Slave3.c: 89:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1046  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0037  1A94               	btfsc	20,5	;volatile
  1049  0038  283A               	goto	u42_21
  1050  0039  283B               	goto	u42_20
  1051  003A                     u42_21:
  1052  003A  2859               	goto	i1l79
  1053  003B                     u42_20:
  1054  003B                     i1l1214:
  1055  003B  1914               	btfsc	20,2	;volatile
  1056  003C  283E               	goto	u43_21
  1057  003D  283F               	goto	u43_20
  1058  003E                     u43_21:
  1059  003E  2859               	goto	i1l79
  1060  003F                     u43_20:
  1061  003F                     i1l1216:
  1062                           
  1063                           ;Slave3.c: 91:             z = SSPBUF;
  1064  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0041  0813               	movf	19,w	;volatile
  1067  0042  00F6               	movwf	??_isr
  1068  0043  0876               	movf	??_isr,w
  1069  0044  00A4               	movwf	_z
  1070  0045                     i1l1218:
  1071                           
  1072                           ;Slave3.c: 93:             PIR1bits.SSPIF = 0;
  1073  0045  118C               	bcf	12,3	;volatile
  1074  0046                     i1l1220:
  1075                           
  1076                           ;Slave3.c: 94:             SSPCONbits.CKP = 1;
  1077  0046  1614               	bsf	20,4	;volatile
  1078  0047                     i1l80:	
  1079                           ;Slave3.c: 95:             while(!SSPSTATbits.BF);
  1080                           
  1081  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1083  0049  1C14               	btfss	20,0	;volatile
  1084  004A  284C               	goto	u44_21
  1085  004B  284D               	goto	u44_20
  1086  004C                     u44_21:
  1087  004C  2847               	goto	i1l80
  1088  004D                     u44_20:
  1089  004D                     i1l1222:
  1090                           
  1091                           ;Slave3.c: 96:             lec = SSPBUF;
  1092  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1093  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1094  004F  0813               	movf	19,w	;volatile
  1095  0050  00F6               	movwf	??_isr
  1096  0051  0876               	movf	??_isr,w
  1097  0052  00A3               	movwf	_lec
  1098                           
  1099                           ;Slave3.c: 97:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1100  0053  30A6               	movlw	166
  1101  0054  00F6               	movwf	??_isr
  1102  0055                     u64_27:
  1103  0055  0BF6               	decfsz	??_isr,f
  1104  0056  2855               	goto	u64_27
  1105  0057  0000               	nop
  1106                           
  1107                           ;Slave3.c: 99:         }
  1108  0058  287A               	goto	i1l83
  1109  0059                     i1l79:	
  1110                           ;Slave3.c: 100:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1111                           
  1112  0059  1A94               	btfsc	20,5	;volatile
  1113  005A  285C               	goto	u45_21
  1114  005B  285D               	goto	u45_20
  1115  005C                     u45_21:
  1116  005C  287A               	goto	i1l83
  1117  005D                     u45_20:
  1118  005D                     i1l1224:
  1119  005D  1D14               	btfss	20,2	;volatile
  1120  005E  2860               	goto	u46_21
  1121  005F  2861               	goto	u46_20
  1122  0060                     u46_21:
  1123  0060  287A               	goto	i1l83
  1124  0061                     u46_20:
  1125  0061                     i1l1226:
  1126                           
  1127                           ;Slave3.c: 101:             z = SSPBUF;
  1128  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0063  0813               	movf	19,w	;volatile
  1131  0064  00F6               	movwf	??_isr
  1132  0065  0876               	movf	??_isr,w
  1133  0066  00A4               	movwf	_z
  1134  0067                     i1l1228:
  1135                           
  1136                           ;Slave3.c: 102:             BF = 0;
  1137  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0069  1014               	bcf	20,0	;volatile
  1140                           
  1141                           ;Slave3.c: 103:             SSPBUF = 16;
  1142  006A  3010               	movlw	16
  1143  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1144  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1145  006D  0093               	movwf	19	;volatile
  1146  006E                     i1l1230:
  1147                           
  1148                           ;Slave3.c: 112:             SSPCONbits.CKP = 1;
  1149  006E  1614               	bsf	20,4	;volatile
  1150                           
  1151                           ;Slave3.c: 113:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1152  006F  30A6               	movlw	166
  1153  0070  00F6               	movwf	??_isr
  1154  0071                     u65_27:
  1155  0071  0BF6               	decfsz	??_isr,f
  1156  0072  2871               	goto	u65_27
  1157  0073  0000               	nop
  1158  0074                     i1l85:	
  1159                           ;Slave3.c: 114:             while(SSPSTATbits.BF);
  1160                           
  1161  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0076  1814               	btfsc	20,0	;volatile
  1164  0077  2879               	goto	u47_21
  1165  0078  287A               	goto	u47_20
  1166  0079                     u47_21:
  1167  0079  2874               	goto	i1l85
  1168  007A                     u47_20:
  1169  007A                     i1l83:
  1170                           
  1171                           ;Slave3.c: 117:         PIR1bits.SSPIF = 0;
  1172  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1173  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1174  007C  118C               	bcf	12,3	;volatile
  1175  007D                     i1l75:	
  1176                           ;Slave3.c: 118:     }
  1177                           
  1178                           
  1179                           ;Slave3.c: 122:     if (PIR1bits.ADIF) {
  1180  007D  1F0C               	btfss	12,6	;volatile
  1181  007E  2880               	goto	u48_21
  1182  007F  2881               	goto	u48_20
  1183  0080                     u48_21:
  1184  0080  28B2               	goto	i1l1246
  1185  0081                     u48_20:
  1186  0081                     i1l1232:
  1187                           
  1188                           ;Slave3.c: 123:         if (ADCON0bits.CHS == 0) {
  1189  0081  0C1F               	rrf	31,w	;volatile
  1190  0082  00F6               	movwf	??_isr
  1191  0083  0C76               	rrf	??_isr,w
  1192  0084  390F               	andlw	15
  1193  0085  3A00               	xorlw	0
  1194  0086  1D03               	skipz
  1195  0087  2889               	goto	u49_21
  1196  0088  288A               	goto	u49_20
  1197  0089                     u49_21:
  1198  0089  28AE               	goto	i1l1242
  1199  008A                     u49_20:
  1200  008A                     i1l1234:
  1201                           
  1202                           ;Slave3.c: 124:             lec1 = ADRESH << 8;
  1203  008A  081E               	movf	30,w	;volatile
  1204  008B  00F6               	movwf	??_isr
  1205  008C  01F7               	clrf	??_isr+1
  1206  008D  0876               	movf	??_isr,w
  1207  008E  00F7               	movwf	??_isr+1
  1208  008F  01F6               	clrf	??_isr
  1209  0090  0876               	movf	??_isr,w
  1210  0091  00F0               	movwf	_lec1
  1211  0092  0877               	movf	??_isr+1,w
  1212  0093  00F1               	movwf	_lec1+1
  1213  0094                     i1l1236:
  1214                           
  1215                           ;Slave3.c: 125:             lec1 = lec1 + ADRESL;
  1216  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0096  081E               	movf	30,w	;volatile
  1219  0097  0770               	addwf	_lec1,w
  1220  0098  00F6               	movwf	??_isr
  1221  0099  0871               	movf	_lec1+1,w
  1222  009A  1803               	skipnc
  1223  009B  0A71               	incf	_lec1+1,w
  1224  009C  00F7               	movwf	??_isr+1
  1225  009D  0876               	movf	??_isr,w
  1226  009E  00F0               	movwf	_lec1
  1227  009F  0877               	movf	??_isr+1,w
  1228  00A0  00F1               	movwf	_lec1+1
  1229  00A1                     i1l1238:
  1230                           
  1231                           ;Slave3.c: 126:             tem1 = ADRESH;
  1232  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1233  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1234  00A3  081E               	movf	30,w	;volatile
  1235  00A4  00F6               	movwf	??_isr
  1236  00A5  0876               	movf	??_isr,w
  1237  00A6  00F5               	movwf	_tem1
  1238  00A7                     i1l1240:
  1239                           
  1240                           ;Slave3.c: 127:             tem2 = ADRESL;
  1241  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00A9  081E               	movf	30,w	;volatile
  1244  00AA  00F6               	movwf	??_isr
  1245  00AB  0876               	movf	??_isr,w
  1246  00AC  00F4               	movwf	_tem2
  1247                           
  1248                           ;Slave3.c: 128:         }
  1249  00AD  28B0               	goto	i1l1244
  1250  00AE                     i1l1242:
  1251                           
  1252                           ;Slave3.c: 131:             PORTD = ADRESH;
  1253  00AE  081E               	movf	30,w	;volatile
  1254  00AF  0088               	movwf	8	;volatile
  1255  00B0                     i1l1244:
  1256                           
  1257                           ;Slave3.c: 134:         PIR1bits.ADIF = 0;
  1258  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1259  00B1  130C               	bcf	12,6	;volatile
  1260  00B2                     i1l1246:
  1261                           
  1262                           ;Slave3.c: 137:     if (INTCONbits.T0IF ==1)
  1263  00B2  1D0B               	btfss	11,2	;volatile
  1264  00B3  28B5               	goto	u50_21
  1265  00B4  28B6               	goto	u50_20
  1266  00B5                     u50_21:
  1267  00B5  28C6               	goto	i1l95
  1268  00B6                     u50_20:
  1269  00B6                     i1l1248:
  1270                           
  1271                           ;Slave3.c: 138:     {;Slave3.c: 139:         counter++;
  1272  00B6  3001               	movlw	1
  1273  00B7  00F6               	movwf	??_isr
  1274  00B8  0876               	movf	??_isr,w
  1275  00B9  07F3               	addwf	_counter,f
  1276  00BA                     i1l1250:
  1277                           
  1278                           ;Slave3.c: 140:         INTCONbits.T0IF = 0;
  1279  00BA  110B               	bcf	11,2	;volatile
  1280  00BB                     i1l1252:
  1281                           
  1282                           ;Slave3.c: 141:         TMR0 = 131;
  1283  00BB  3083               	movlw	131
  1284  00BC  0081               	movwf	1	;volatile
  1285  00BD                     i1l1254:
  1286                           
  1287                           ;Slave3.c: 144:         if (counter >= speed) {
  1288  00BD  0872               	movf	_speed,w
  1289  00BE  0273               	subwf	_counter,w
  1290  00BF  1C03               	skipc
  1291  00C0  28C2               	goto	u51_21
  1292  00C1  28C3               	goto	u51_20
  1293  00C2                     u51_21:
  1294  00C2  28C5               	goto	i1l92
  1295  00C3                     u51_20:
  1296  00C3                     i1l1256:
  1297                           
  1298                           ;Slave3.c: 145:             PORTDbits.RD0 = 0;
  1299  00C3  1008               	bcf	8,0	;volatile
  1300                           
  1301                           ;Slave3.c: 146:         }
  1302  00C4  28C6               	goto	i1l95
  1303  00C5                     i1l92:	
  1304                           ;Slave3.c: 148:         else {
  1305                           
  1306                           
  1307                           ;Slave3.c: 149:             PORTDbits.RD0 = 1;
  1308  00C5  1408               	bsf	8,0	;volatile
  1309  00C6                     i1l95:
  1310  00C6  087A               	movf	??_isr+4,w
  1311  00C7  00FF               	movwf	btemp+1
  1312  00C8  0879               	movf	??_isr+3,w
  1313  00C9  008A               	movwf	10
  1314  00CA  0E78               	swapf	??_isr+2,w
  1315  00CB  0083               	movwf	3
  1316  00CC  0EFE               	swapf	btemp,f
  1317  00CD  0E7E               	swapf	btemp,w
  1318  00CE  0009               	retfie
  1319  00CF                     __end_of_isr:
  1320  007E                     btemp	set	126	;btemp
  1321  007E                     wtemp0	set	126
  1322                           
  1323                           	psect	intentry
  1324  0004                     __pintentry:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1327                           
  1328  0004                     interrupt_function:
  1329  007E                     saved_w	set	btemp
  1330  0004  00FE               	movwf	btemp
  1331  0005  0E03               	swapf	3,w
  1332  0006  00F8               	movwf	??_isr+2
  1333  0007  080A               	movf	10,w
  1334  0008  00F9               	movwf	??_isr+3
  1335  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1336  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1337  000B  087F               	movf	btemp+1,w
  1338  000C  00FA               	movwf	??_isr+4
  1339  000D  120A  118A  2821   	ljmp	_isr
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG1 @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = OFF, PWRT disabled
  1350                           ;	RE3/MCLR pin function select bit
  1351                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1352                           ;	Code Protection bit
  1353                           ;	CP = OFF, Program memory code protection is disabled
  1354                           ;	Data Code Protection bit
  1355                           ;	CPD = OFF, Data memory code protection is disabled
  1356                           ;	Brown Out Reset Selection bits
  1357                           ;	BOREN = OFF, BOR disabled
  1358                           ;	Internal External Switchover bit
  1359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1360                           ;	Fail-Safe Clock Monitor Enabled bit
  1361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1362                           ;	Low Voltage Programming Enable bit
  1363                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1364                           ;	In-Circuit Debugger Mode bit
  1365                           ;	DEBUG = 0x1, unprogrammed default
  1366  2007                     	org	8199
  1367  2007  20D4               	dw	8404
  1368                           
  1369                           ;Config register CONFIG2 @ 0x2008
  1370                           ;	Brown-out Reset Selection bit
  1371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1372                           ;	Flash Program Memory Self Write Enable bits
  1373                           ;	WRT = OFF, Write protection off
  1374  2008                     	org	8200
  1375  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              2 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      22
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 11:55:24 2021

                      _z 0024              _SSPSTATbits 0094                       _BF 04A0  
                    l107 0148                      l118 019B                      l238 01B7  
                    _GIE 005F                      u600 0143                      u520 00DB  
                    u601 0142                      u521 00DA                      u530 00E4  
                    u531 00E3                      u540 00FE                      u541 00FD  
                    u550 0107                      u551 0106                      u560 0115  
                    u561 0114                      u617 00EF                      u570 011E  
                    u627 0182                      u571 011D                      u580 012C  
                    u637 018C                      u581 012B                      u590 0135  
                    u591 0134                      _lec 0023                      _isr 0021  
                   l1300 016F                     l1310 0178                     l1302 0172  
                   l1320 0188                     l1312 0179                     l1304 0173  
                   l1330 0195                     l1322 018F                     l1314 017C  
                   l1306 0174                     l1260 019F                     l1332 0196  
                   l1324 0192                     l1316 017E                     l1308 0177  
                   l1340 00D7                     l1270 01B1                     l1262 01AD  
                   l1334 0197                     l1326 0193                     l1318 0185  
                   l1350 00F2                     l1342 00DB                     l1272 01B4  
                   l1264 01AE                     l1328 0194                     l1280 015E  
